GeneID	GeneName	Description	Evidence	Confidence
ENSG00000105835	NAMPT	nicotinamide phosphoribosyltransferase	Biosystems, CGDB, GO	High
ENSG00000140396	NCOA2	nuclear receptor coactivator 2	Biosystems, GO	Medium
ENSG00000141027	NCOR1	nuclear receptor corepressor 1	Biosystems, GO	Medium
ENSG00000165030	NFIL3	nuclear factor, interleukin 3 regulated	Biosystems, CGDB, GO	High
ENSG00000064300	NGFR	nerve growth factor receptor	Biosystems, GO	Medium
ENSG00000136352	NKX2-1	NK2 homeobox 1	Biosystems, GO	Medium
ENSG00000125820	NKX2-2	NK2 homeobox 2	McMahon	High
ENSG00000169760	NLGN1	neuroligin 1	Biosystems, GO	Medium
ENSG00000204640	NMS	neuromedin S	Biosystems, GO	Medium
ENSG00000151014	NOCT	nocturnin	Biosystems, GO, GWAS	High
ENSG00000007171	NOS2	nitric oxide synthase 2	Biosystems, GO	Medium
ENSG00000170485	NPAS2	neuronal PAS domain protein 2	Biosystems, CGDB, GO, GWAS	
ENSG00000214285	NPS	neuropeptide S	Biosystems, GO, GWAS	High
ENSG00000185149	NPY2R	neuropeptide Y receptor Y2	Biosystems, GO	Medium
ENSG00000126368	NR1D1	nuclear receptor subfamily 1 group D member 1	Biosystems, CGDB, GO, McMahon	High
ENSG00000174738	NR1D2	nuclear receptor subfamily 1 group D member 2	Biosystems, CGDB, GO	High
ENSG00000025434	NR1H3	nuclear receptor subfamily 1 group H member 3	Biosystems, GO	Medium
ENSG00000160113	NR2F6	nuclear receptor subfamily 2 group F member 6	Biosystems, GO	Medium
ENSG00000113580	NR3C1	nuclear receptor subfamily 3 group C member 1	GWAS, McMahon	High
ENSG00000180530	NRIP1	nuclear receptor interacting protein 1	Biosystems, GO	Medium
ENSG00000076685	NT5C2	5'-nucleotidase, cytosolic II	CGDB, GWAS	Medium
ENSG00000065320	NTN1	netrin 1	McMahon	High
ENSG00000198400	NTRK1	neurotrophic receptor tyrosine kinase 1	Biosystems, GO	Medium
ENSG00000140538	NTRK3	neurotrophic receptor tyrosine kinase 3	Biosystems, GO	Medium
ENSG00000054277	OPN3	opsin 3	Biosystems, GO, McMahon	High
ENSG00000122375	OPN4	opsin 4	Biosystems, GO, McMahon	High
ENSG00000124818	OPN5	opsin 5	McMahon	High
ENSG00000125510	OPRL1	opioid related nociceptin receptor 1	Biosystems, CGDB, GO	High
ENSG00000106331	PAX4	paired box 4	Biosystems, GO	Medium
ENSG00000116005	PCYOX1	prenylcysteine oxidase 1	CGDB, GWAS	Medium
ENSG00000179094	PER1	period circadian regulator 1	Biosystems, CGDB, GO, GWAS, McMahon	High
ENSG00000132326	PER2	period circadian regulator 2	Biosystems, CGDB, GO, GWAS, McMahon	High
ENSG00000049246	PER3	period circadian regulator 3	Biosystems, CGDB, GO, GWAS, McMahon	High
ENSG00000114268	PFKFB4	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 4	CGDB, GWAS	Medium
ENSG00000081913	PHLPP1	PH domain and leucine rich repeat protein phosphatase 1	Biosystems, GO	Medium
ENSG00000140464	PML	PML nuclear body scaffold	Biosystems, GO	Medium
ENSG00000186951	PPARA	peroxisome proliferator activated receptor alpha	Biosystems, GO	Medium
ENSG00000132170	PPARG	peroxisome proliferator activated receptor gamma	Biosystems, GO	Medium
ENSG00000109819	PPARGC1A	PPARG coactivator 1 alpha	Biosystems, GO	Medium
ENSG00000172531	PPP1CA	protein phosphatase 1 catalytic subunit alpha	Biosystems, GO	Medium
ENSG00000213639	PPP1CB	protein phosphatase 1 catalytic subunit beta	Biosystems, GO	Medium
ENSG00000186298	PPP1CC	protein phosphatase 1 catalytic subunit gamma	Biosystems, GO	Medium
ENSG00000138078	PREPL	prolyl endopeptidase like	CGDB, GWAS	Medium
ENSG00000180644	PRF1	perforin 1	Biosystems, CGDB	Medium
ENSG00000132356	PRKAA1	protein kinase AMP-activated catalytic subunit alpha 1	Biosystems, GO	Medium
ENSG00000162409	PRKAA2	protein kinase AMP-activated catalytic subunit alpha 2	Biosystems, GO	Medium
ENSG00000126583	PRKCG	protein kinase C gamma	Biosystems, GO	Medium
ENSG00000253729	PRKDC	protein kinase, DNA-activated, catalytic subunit	Biosystems, GO	Medium
ENSG00000138669	PRKG2	protein kinase cGMP-dependent 2	Biosystems, GWAS	Medium
ENSG00000100462	PRMT5	protein arginine methyltransferase 5	Biosystems, GO	Medium
ENSG00000143125	PROK1	prokineticin 1	Biosystems, GO	Medium
ENSG00000163421	PROK2	prokineticin 2	Biosystems, CGDB, GO	High
ENSG00000101292	PROKR2	prokineticin receptor 2	Biosystems, GO	Medium
ENSG00000117707	PROX1	prospero homeobox 1	Biosystems, GO	Medium
ENSG00000121390	PSPC1	paraspeckle component 1	Biosystems, GO	Medium
ENSG00000171862	PTEN	phosphatase and tensin homolog	Biosystems, GO	Medium
ENSG00000107317	PTGDS	prostaglandin D2 synthase	Biosystems, GO	Medium
ENSG00000149177	PTPRJ	protein tyrosine phosphatase receptor type J	CGDB, GWAS	Medium
ENSG00000173482	PTPRM	protein tyrosine phosphatase receptor type M	CGDB, GWAS	Medium
ENSG00000152061	RABGAP1L	RAB GTPase activating protein 1 like	CGDB, GWAS	Medium
ENSG00000108557	RAI1	retinoic acid induced 1	Biosystems, GO	Medium
ENSG00000122965	RBM19	RNA binding motif protein 19	CGDB, GWAS	Medium
ENSG00000173933	RBM4	RNA binding motif protein 4	Biosystems, CGDB, GO	High
ENSG00000173914	RBM4B	RNA binding motif protein 4B	Biosystems, GO	Medium
ENSG00000104856	RELB	RELB proto-oncogene, NF-kB subunit	Biosystems, GO	Medium
ENSG00000142599	RERE	arginine-glutamic acid dipeptide repeats	CGDB, GWAS	Medium
ENSG00000163914	RHO	rhodopsin	McMahon	High
ENSG00000164068	RNF123	ring finger protein 123	CGDB, GWAS	Medium
ENSG00000141576	RNF157	ring finger protein 157	CGDB, GWAS	Medium
ENSG00000134318	ROCK2	Rho associated coiled-coil containing protein kinase 2	Biosystems, CGDB, GO	High
ENSG00000069667	RORA	RAR related orphan receptor A	Biosystems, CGDB, GO, McMahon	High
ENSG00000198963	RORB	RAR related orphan receptor B	Biosystems, GO	Medium
ENSG00000143365	RORC	RAR related orphan receptor C	Biosystems, GO	Medium
ENSG00000106366	SERPINE1	serpin family E member 1	Biosystems, CGDB, GO	High
ENSG00000107290	SETX	senataxin	Biosystems, GO	Medium
ENSG00000116560	SFPQ	splicing factor proline and glutamine rich	Biosystems, GO	Medium
ENSG00000087266	SH3BP2	SH3 domain binding protein 2	CGDB, GWAS	Medium
ENSG00000142178	SIK1	salt inducible kinase 1	Biosystems, GO	Medium
ENSG00000169375	SIN3A	SIN3 transcription regulator family member A	Biosystems, GO	Medium
ENSG00000096717	SIRT1	sirtuin 1	Biosystems, CGDB, GO	High
ENSG00000138083	SIX3	SIX homeobox 3	Biosystems, GO	Medium
ENSG00000103546	SLC6A2	solute carrier family 6 member 2	McMahon	High
ENSG00000108576	SLC6A4	solute carrier family 6 member 4	Biosystems, GO, McMahon	High
ENSG00000168875	SOX14	SRY-box transcription factor 14	Biosystems, GO	Medium
ENSG00000072310	SREBF1	sterol regulatory element binding transcription factor 1	Biosystems, CGDB, GO	High
ENSG00000147465	STAR	steroidogenic acute regulatory protein	Biosystems, GO	Medium
ENSG00000152455	SUV39H2	SUV39H2 histone lysine methyltransferase	Biosystems, CGDB, GO	High
ENSG00000180176	TH	tyrosine hydroxylase	Biosystems, GO, McMahon	High
ENSG00000054118	THRAP3	thyroid hormone receptor associated protein 3	Biosystems, CGDB, GO	High
ENSG00000111602	TIMELESS	timeless circadian regulator	Biosystems, GO	Medium
ENSG00000141655	TNFRSF11A	TNF receptor superfamily member 11a	Biosystems, GO	Medium
ENSG00000198900	TOP1	DNA topoisomerase I	Biosystems, CGDB, GO	High
ENSG00000131747	TOP2A	DNA topoisomerase II alpha	Biosystems, GO	Medium
ENSG00000141510	TP53	tumor protein p53	Biosystems, GO	Medium
ENSG00000129167	TPH1	tryptophan hydroxylase 1	Biosystems, GO, McMahon	High
ENSG00000139287	TPH2	tryptophan hydroxylase 2	Biosystems, GO, McMahon	High
ENSG00000179981	TSHZ1	teashirt zinc finger homeobox 1	CGDB, GWAS	Medium
ENSG00000176890	TYMS	thymidylate synthetase	Biosystems, GO	Medium
ENSG00000119048	UBE2B	ubiquitin conjugating enzyme E2 B	CGDB, GWAS	Medium
ENSG00000114062	UBE3A	ubiquitin protein ligase E3A	Biosystems, GO	Medium
ENSG00000036672	USP2	ubiquitin specific peptidase 2	Biosystems, GO	Medium
ENSG00000187555	USP7	ubiquitin specific peptidase 7	GO, GWAS	Medium
ENSG00000109906	ZBTB16	zinc finger and BTB domain containing 16	CGDB, GWAS	Medium
ENSG00000147905	ZCCHC7	zinc finger CCHC-type containing 7	CGDB, GWAS	Medium
ENSG00000140836	ZFHX3	zinc finger homeobox 3	Biosystems, GO	Medium
