Tissue	OR	P-value	Variants	log2(odds ratio)	Tissues	Bonferroni
Colon_Sigmoid	1.2232551001855199	2.522872328877519e-06	730	0.2907252978921617	Colon_Sigmoid (730)	<=0.00102
Colon_Transverse	1.493718516491972	5.413363647753896e-25	997	0.5789083053413695	Colon_Transverse (997)	<=0.00102
Esophagus_Gastroesophageal_Junction	1.4465450188610982	1.231410496176737e-21	1004	0.532611223009642	Esophagus_Gastroesophageal_Junction (1004)	<=0.00102
Esophagus_Mucosa	0.9561005303923781	0.22746331036300715	1050	-0.06476577472177013	Esophagus_Mucosa (1050)	>0.05
Esophagus_Muscularis	1.9859045171825676	1.3151184595124494e-89	1655	0.9897962593724614	Esophagus_Muscularis (1655)	<=0.00102
Heart_Atrial_Appendage	2.1510108653121636	1.9046749353934015e-95	1266	1.1050148122051329	Heart_Atrial_Appendage (1266)	<=0.00102
Heart_Left_Ventricle	1.4983152715204082	5.067816188598553e-23	866	0.5833412237983249	Heart_Left_Ventricle (866)	<=0.00102
Liver	1.3246128848809815	4.6551830966211677e-07	401	0.40557079691123693	Liver (401)	<=0.00102
Lung	2.280885603680937	3.3804791538860073e-127	1669	1.1895940910424876	Lung (1669)	<=0.00102
Minor_Salivary_Gland	1.3661411464515323	2.7491896432853668e-06	275	0.45010654714627035	Minor_Salivary_Gland (275)	<=0.00102
Muscle_Skeletal	1.1864710982449567	1.123693239927022e-06	1307	0.2466769577366479	Muscle_Skeletal (1307)	<=0.00102
Nerve_Tibial	0.8577621142484914	1.1077188557924885e-05	1261	-0.2213504986537694	Nerve_Tibial (1261)	<=0.00102
Ovary	2.183351374654989	1.2154308118954633e-47	500	1.126544327158434	Ovary (500)	<=0.00102
Pancreas	1.3330737308048912	1.381407785297912e-12	856	0.4147565764695652	Pancreas (856)	<=0.00102
Pituitary	0.7630877816681887	3.3037808666214944e-08	464	-0.39007906811200327	Pituitary (464)	<=0.00102
Prostate	1.2188883319594206	7.254753427353482e-05	498	0.28556595999599266	Prostate (498)	<=0.00102
Skin_Not_Sun_Exposed_Suprapubic	1.2650486487872343	2.5963083117704682e-11	1309	0.3391928663540081	Skin_Not_Sun_Exposed_Suprapubic (1309)	<=0.00102
Skin_Sun_Exposed_Lower_leg	1.3345239765699346	2.300958660215079e-17	1546	0.41632522572551733	Skin_Sun_Exposed_Lower_leg (1546)	<=0.00102
Small_Intestine_Terminal_Ileum	1.013473188830772	0.8138909952135762	330	0.019307923188116895	Small_Intestine_Terminal_Ileum (330)	>0.05
Spleen	0.6011326125432835	2.4218947461455448e-23	386	-0.734244803860987	Spleen (386)	<=0.00102
Stomach	1.1745084187514594	0.00038811070463369926	624	0.23205705447182232	Stomach (624)	<=0.00102
Testis	1.7088049031679722	3.6427714535527096e-56	1658	0.7729876917483395	Testis (1658)	<=0.00102
Thyroid	1.6232873408928734	4.8193636878607625e-48	1913	0.6989183964289161	Thyroid (1913)	<=0.00102
Uterus	0.893664763249147	0.1920756422707034	156	-0.16219435419509542	Uterus (156)	>0.05
Vagina	0.7430646528473454	0.0008071006002363466	129	-0.42844035211231674	Vagina (129)	<=0.00102
Whole_Blood	1.544649264922945	6.584739740802494e-36	1449	0.6272792904275523	Whole_Blood (1449)	<=0.00102
Artery_Coronary	1.0267480893534633	0.6178208485457031	381	0.03808226264898903	Artery_Coronary (381)	>0.05
