GeneID	GeneName	Adipose_Subcutaneous	Esophagus_Mucosa	Adipose_Visceral_Omentum	Esophagus_Muscularis	Adrenal_Gland	Heart_Atrial_Appendage	Brain_Anterior_cingulate_cortex_BA24	Heart_Left_Ventricle	Artery_Aorta	Liver	Artery_Coronary	Lung	Artery_Tibial	Muscle_Skeletal	Brain_Caudate_basal_ganglia	Nerve_Tibial	Brain_Cerebellar_Hemisphere	Ovary	Brain_Cerebellum	Pancreas	Brain_Cortex	Pituitary	Brain_Frontal_Cortex_BA9	Prostate	Brain_Hippocampus	Skin_Not_Sun_Exposed_Suprapubic	Brain_Hypothalamus	Skin_Sun_Exposed_Lower_leg	Brain_Nucleus_accumbens_basal_ganglia	Small_Intestine_Terminal_Ileum	Brain_Putamen_basal_ganglia	Spleen	Breast_Mammary_Tissue	Stomach	Cells_EBV-transformed_lymphocytes	Testis	Cells_Cultured_fibroblasts	Thyroid	Colon_Sigmoid	Uterus	Colon_Transverse	Vagina	Esophagus_Gastroesophageal_Junction	Whole_Blood
ENSG00000189143	CLDN4	0.9592651757188498	NaN	NaN	0.5323482428115016	0.8274760383386581	0.038338658146964855	NaN	NaN	0.039137380191693286	NaN	NaN	NaN	NaN	0.5595047923322684	0.713258785942492	0.8997603833865815	0.5475239616613419	NaN	0.04233226837060703	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.6022364217252396	NaN	0.4205271565495208	NaN	0.3426517571884984	NaN	0.707667731629393	NaN	NaN	NaN	0.9748402555910544	0.9309105431309904	NaN	NaN	NaN	NaN	0.15335463258785942	NaN
ENSG00000134852	CLOCK	0.1042332268370607	0.8702076677316294	NaN	0.15135782747603835	0.012779552715654952	0.05670926517571885	NaN	NaN	0.6238019169329073	NaN	NaN	0.009584664536741214	0.6737220447284346	NaN	NaN	0.2420127795527157	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.9916134185303516	0.008386581469648562	0.3726038338658147	NaN	0.490814696485623	NaN	0.7160543130990416	NaN	NaN	NaN	NaN	0.40415335463258784	0.930111821086262	NaN	0.4704472843450479	0.6146166134185304	NaN	NaN	NaN
ENSG00000110090	CPT1A	NaN	0.9584664536741214	0.00878594249201278	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.04193290734824282	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.6833067092651757	NaN	0.9329073482428116	NaN	0.09464856230031947	NaN	NaN	NaN
ENSG00000118260	CREB1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.6198083067092651	0.4728434504792332	NaN	NaN	NaN	NaN	NaN	0.7112619808306709	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.7392172523961661	NaN	NaN	NaN	1.0	NaN	NaN	0.05830670926517573
ENSG00000095794	CREM	NaN	NaN	NaN	0.5918530351437701	NaN	NaN	NaN	NaN	1.0	NaN	NaN	0.9712460063897764	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.8961661341853036	NaN	0.8789936102236422	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.2619808306709265
ENSG00000147571	CRH	NaN	NaN	NaN	NaN	NaN	NaN	0.7376198083067093	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.8158945686900958	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000105662	CRTC1	NaN	0.08746006389776358	NaN	NaN	NaN	0.31429712460063897	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.3726038338658147	NaN	NaN	0.017971246006389774	NaN	1.0	NaN	NaN	NaN	NaN	0.8414536741214057	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.3734025559105431	NaN	1.0	0.6014376996805112
ENSG00000008405	CRY1	NaN	0.039137380191693286	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.0011980830670926515	NaN	NaN	NaN	0.6669329073482428	NaN	NaN	1.0	NaN	0.23522364217252395	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN	0.5287539936102237	NaN	0.5067891373801917	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000121671	CRY2	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.11461661341853036	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5447284345047924	NaN	NaN	NaN	NaN	NaN	0.762779552715655	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	0.8813897763578274
ENSG00000141551	CSNK1D	NaN	0.161741214057508	0.8498402555910544	1.0	NaN	NaN	NaN	NaN	NaN	NaN	1.0	NaN	1.0	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.7292332268370607	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.6565495207667732	NaN	NaN	NaN	1.0	NaN	NaN	0.4309105431309904
ENSG00000213923	CSNK1E	0.6733226837060703	NaN	NaN	NaN	0.08825878594249201	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.0007987220447284345	NaN	1.0	NaN	NaN	NaN	NaN	NaN	0.5415335463258786	NaN	NaN	0.5511182108626198	NaN	NaN	NaN	NaN	NaN	NaN	0.9808306709265175	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000174080	CTSF	0.3670127795527157	0.10383386581469647	0.09424920127795527	0.7012779552715654	0.7428115015974441	NaN	NaN	0.5714856230031949	0.4213258785942492	NaN	NaN	0.6365814696485623	0.8047124600638977	0.3314696485623003	NaN	0.853035143769968	0.004792332268370607	NaN	NaN	NaN	NaN	0.08426517571884984	NaN	NaN	NaN	0.20247603833865813	0.04512779552715655	0.16094249201277955	0.02595846645367412	NaN	NaN	NaN	1.0	0.8083067092651757	NaN	NaN	0.3793929712460064	0.3670127795527157	0.4628594249201278	NaN	NaN	NaN	0.6218051118210862	0.8238817891373802
ENSG00000163131	CTSS	0.5810702875399361	0.5355431309904153	NaN	0.9281150159744408	0.1501597444089457	0.5119808306709265	0.5898562300319489	0.115814696485623	NaN	0.5411341853035144	NaN	NaN	0.5079872204472844	0.6661341853035144	0.862220447284345	0.6078274760383386	0.6880990415335463	NaN	0.7567891373801917	0.8426517571884984	0.0019968051118210857	NaN	NaN	NaN	NaN	0.2803514376996805	0.7727635782747604	0.4684504792332269	NaN	NaN	0.6653354632587859	0.006789137380191693	NaN	0.3690095846645368	0.5986421725239617	0.0035942492012779547	0.5099840255591054	0.9836261980830672	NaN	NaN	1.0	NaN	NaN	NaN
ENSG00000105516	DBP	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	0.2787539936102236	0.40415335463258784	NaN	NaN	NaN	NaN	NaN	NaN	0.5539137380191693	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.7452076677316294	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000132437	DDC	NaN	0.33466453674121405	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.6545527156549521	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.9361022364217252	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.28434504792332266	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000116138	DNAJC16	NaN	0.7196485623003195	0.5355431309904153	NaN	NaN	0.5519169329073482	NaN	0.03554313099041533	0.6493610223642172	NaN	NaN	NaN	NaN	NaN	NaN	0.4600638977635783	NaN	NaN	NaN	0.018370607028753996	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4752396166134185	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000184845	DRD1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5415335463258786	NaN	NaN	NaN	NaN	0.2939297124600639	NaN	0.0231629392971246	0.744408945686901	NaN	0.06749201277955273	NaN	NaN	NaN	0.4812300319488818	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000149295	DRD2	0.4476837060702875	NaN	0.4205271565495208	0.4305111821086262	NaN	NaN	NaN	NaN	0.7927316293929713	NaN	0.8015175718849841	NaN	NaN	0.4720447284345048	NaN	0.1477635782747604	0.39456869009584666	NaN	NaN	0.0	0.005191693290734824	NaN	NaN	NaN	NaN	0.024361022364217253	NaN	0.3170926517571885	NaN	NaN	NaN	NaN	NaN	0.1269968051118211	NaN	NaN	NaN	0.4532747603833866	0.8937699680511182	0.8434504792332268	NaN	0.5347444089456869	NaN	NaN
